timestamp,coordinates,vehicle_class,car_model_1,car_model_1_accuracy,car_model_2,car_model_2_accuracy,confidence,color_1,color_1_accuracy,color_2,color_2_accuracy,plate_number,plate_confidence,char_confidences,vehicle_image,plate_image
2025-04-25 00:47:38,"(1,3)-(1913,1052)",car,KIA_K5_2011-2015,0.8549085259437561,Chevy_Volt_2011-2015,0.11421478539705276,0.9035192728042603,green,0.5202839970588684,blue,0.3899005651473999,7231UTJ,0.8915172219276428,0.869630753993988,"[0.9260363578796387, 0.9037166833877563, 0.8952397108078003, 0.8726450800895691, 0.8530539870262146, 0.8444056510925293, 0.792317807674408]",detections/20250425-004729_vehicle.jpg,detections/20250425-004729_plate.jpg
2025-04-25 00:47:44,"(0,3)-(1915,1051)",car,Chevy_Volt_2011-2015,0.9722563028335571,KIA_K5_2011-2015,0.024675512686371803,0.9104894399642944,green,0.9216809272766113,blue,0.0468004085123539,7231UTJ,0.8980836868286133,0.8918772850717817,"[0.9403554201126099, 0.9260903596878052, 0.9091792702674866, 0.9076268672943115, 0.900679886341095, 0.8459734320640564, 0.8132357597351074]",detections/20250425-004741_vehicle.jpg,detections/20250425-004741_plate.jpg
2025-04-25 00:47:50,"(0,3)-(1917,1048)",car,Nissan_Teana_2008-2014,0.8450173139572144,KIA_K5_2011-2015,0.1441812813282013,0.9098504185676575,blue,0.495238721370697,green,0.32432764768600464,7231UTJ,0.8871415257453918,0.8886879427092416,"[0.9255411624908447, 0.9075833559036255, 0.9022660851478577, 0.9022613763809204, 0.8724290728569031, 0.8579210638999939, 0.8528134822845459]",detections/20250425-004747_vehicle.jpg,detections/20250425-004747_plate.jpg
2025-04-25 00:47:56,"(0,3)-(1917,1050)",car,KIA_K5_2011-2015,0.970955491065979,Nissan_Teana_2008-2014,0.02771907113492489,0.9191229343414307,green,0.5182639956474304,blue,0.3719269335269928,7231UTJ,0.8863382339477539,0.8838555812835693,"[0.9259655475616455, 0.9193735718727112, 0.8887538313865662, 0.8880953788757324, 0.8635770678520203, 0.8524357676506042, 0.8487879037857056]",detections/20250425-004753_vehicle.jpg,detections/20250425-004753_plate.jpg
2025-04-25 00:48:02,"(3,5)-(1917,1049)",car,KIA_K5_2011-2015,0.6051828861236572,Cadillac_ELR_2014,0.3940727710723877,0.8611682653427124,green,0.548898458480835,blue,0.2754532992839813,7231UTJ,0.8905929327011108,0.8725831593785968,"[0.9160766005516052, 0.8873245120048523, 0.8850142955780029, 0.8714832067489624, 0.8596423864364624, 0.8500752449035645, 0.8384658694267273]",detections/20250425-004759_vehicle.jpg,detections/20250425-004759_plate.jpg
2025-04-25 00:48:51,"(114,7)-(1917,1059)",car,Cadillac_ELR_2014,0.9945476055145264,Ford_Flex_2004-2013,0.003418343374505639,0.9055087566375732,blue,0.9963712692260742,green,0.0012763942359015346,,0.8693029880523682,0.0,[],detections/20250425-004849_vehicle.jpg,detections/20250425-004849_plate.jpg
2025-04-25 00:48:57,"(3,3)-(1917,1049)",car,KIA_K5_2011-2015,0.9714000821113586,Chevy_Volt_2011-2015,0.0126380929723382,0.8988277316093445,green,0.5749924778938293,blue,0.23241961002349854,7231UTJ,0.8917898535728455,0.8842631919043404,"[0.9218037724494934, 0.9167104363441467, 0.9036309719085693, 0.90196293592453, 0.8742985725402832, 0.8419278860092163, 0.8295077681541443]",detections/20250425-004854_vehicle.jpg,detections/20250425-004854_plate.jpg
2025-04-25 00:49:03,"(2,4)-(1919,1051)",car,KIA_K5_2011-2015,0.9405631422996521,Honda_Crider_2013-2015,0.03649815544486046,0.8958153128623962,green,0.7439468502998352,blue,0.11673029512166977,7231UTJ,0.8918489217758179,0.8779626914433071,"[0.9328914880752563, 0.9276048541069031, 0.8875764012336731, 0.8735753893852234, 0.8682038187980652, 0.8341787457466125, 0.8217081427574158]",detections/20250425-004900_vehicle.jpg,detections/20250425-004900_plate.jpg
2025-04-25 00:49:08,"(1,2)-(1917,1050)",car,KIA_K5_2011-2015,0.8125137686729431,Hyundai_Genesis_2015,0.16013434529304504,0.8965903520584106,green,0.6614488959312439,blue,0.27930814027786255,7231UTJ,0.8864035606384277,0.88754688841956,"[0.9271926879882812, 0.9211612343788147, 0.91219162940979, 0.8981177806854248, 0.8788674473762512, 0.8704943060874939, 0.8048031330108643]",detections/20250425-004906_vehicle.jpg,detections/20250425-004906_plate.jpg
2025-04-25 00:49:22,"(43,2)-(1915,1056)",car,Cadillac_ELR_2014,0.980067789554596,KIA_K5_2011-2015,0.011812474578619003,0.9531407356262207,black,0.8374522924423218,green,0.1355580985546112,7231UT,0.914320707321167,0.8500643273194631,"[0.9385297298431396, 0.914018452167511, 0.8916234970092773, 0.8646550178527832, 0.8261284828186035, 0.6654307842254639]",detections/20250425-004919_vehicle.jpg,detections/20250425-004919_plate.jpg
2025-04-25 00:49:26,"(2,4)-(1916,1053)",car,Cadillac_ELR_2014,0.45429372787475586,Honda_Crider_2013-2015,0.3027949035167694,0.9301506280899048,black,0.6416128873825073,green,0.2709014117717743,7231UTJ,0.9131706357002258,0.8672452654157367,"[0.9200289845466614, 0.9098716378211975, 0.8827593922615051, 0.852634608745575, 0.8519497513771057, 0.8492148518562317, 0.8042576313018799]",detections/20250425-004924_vehicle.jpg,detections/20250425-004924_plate.jpg
2025-04-25 00:49:32,"(175,5)-(1915,1057)",car,Cadillac_ELR_2014,0.9905299544334412,KIA_K5_2011-2015,0.007159888744354248,0.9641976356506348,green,0.5281606912612915,blue,0.23166987299919128,7231UTJ,0.9019742012023926,0.8489508373396737,"[0.9155087471008301, 0.8891599774360657, 0.8647213578224182, 0.8480048179626465, 0.8471018075942993, 0.813943088054657, 0.7642160654067993]",detections/20250425-004929_vehicle.jpg,detections/20250425-004929_plate.jpg
2025-04-25 00:49:37,"(212,56)-(1914,1061)",car,Cadillac_ELR_2014,0.99576735496521,Chevy_Volt_2011-2015,0.0028510387055575848,0.9650096893310547,blue,0.7269222140312195,black,0.18955470621585846,7231UTJ,0.8685400485992432,0.8639789734567914,"[0.9468244314193726, 0.9022122621536255, 0.8937232494354248, 0.8925661444664001, 0.8360500931739807, 0.7946609854698181, 0.7818156480789185]",detections/20250425-004934_vehicle.jpg,detections/20250425-004934_plate.jpg
2025-04-25 00:50:03,"(4,26)-(1915,1059)",car,Toyota_Prado_2006-2014,0.16912709176540375,BYD_S7_2013-2015,0.1439037322998047,0.5291078686714172,blue,0.7208318114280701,black,0.06993329524993896,,0.8636581301689148,0.0,[],detections/20250425-005001_vehicle.jpg,detections/20250425-005001_plate.jpg
2025-04-25 00:50:07,"(191,16)-(1915,1059)",car,Cadillac_ELR_2014,0.9993537068367004,KIA_K5_2011-2015,0.0006100702448748052,0.9523268342018127,blue,0.4672861099243164,black,0.3822728991508484,7231UTJ,0.8885734677314758,0.8469212225505284,"[0.9252729415893555, 0.9051053524017334, 0.8869572877883911, 0.8385679125785828, 0.8067730665206909, 0.7880944609642029, 0.7776775360107422]",detections/20250425-005005_vehicle.jpg,detections/20250425-005005_plate.jpg
2025-04-25 00:50:12,"(36,18)-(1916,1059)",car,Chevy_Volt_2011-2015,0.9928499460220337,Nissan_Altima_2005-2015,0.005642352160066366,0.9447009563446045,black,0.5657132863998413,blue,0.3104073405265808,7231UTJ,0.8847789764404297,0.8618356244904655,"[0.9392468333244324, 0.9051403403282166, 0.8819072246551514, 0.8705800175666809, 0.8531078100204468, 0.8032366037368774, 0.7796305418014526]",detections/20250425-005010_vehicle.jpg,detections/20250425-005010_plate.jpg
2025-04-25 00:50:17,"(167,3)-(1915,1058)",car,Cadillac_ELR_2014,0.9998379945755005,KIA_K5_2011-2015,0.00010514988389331847,0.9728149771690369,blue,0.8462895154953003,black,0.0762845128774643,7231UTJ,0.8991860151290894,0.8423985157694135,"[0.9319152235984802, 0.9070700407028198, 0.8819558024406433, 0.8275775909423828, 0.7902494668960571, 0.7866445779800415, 0.77137690782547]",detections/20250425-005015_vehicle.jpg,detections/20250425-005015_plate.jpg
2025-04-25 00:50:54,"(440,4)-(1914,1059)",car,Nissan_Pathfinder_2005-2013,0.7371683716773987,Hyundai_Genesis_2015,0.17750073969364166,0.8813185691833496,blue,0.973663866519928,black,0.01049558725208044,N/A,0.0,0.0,[],detections/20250425-005053_vehicle.jpg,N/A
2025-04-25 00:50:58,"(0,3)-(1918,1054)",car,Cadillac_ELR_2014,0.49925902485847473,KIA_K5_2011-2015,0.48657411336898804,0.9224575757980347,blue,0.8765456676483154,green,0.04913973808288574,7231UTJ,0.8953160047531128,0.8829192178589957,"[0.9505690932273865, 0.912602961063385, 0.9098087549209595, 0.8816850185394287, 0.8622317910194397, 0.846108078956604, 0.8174288272857666]",detections/20250425-005057_vehicle.jpg,detections/20250425-005057_plate.jpg
2025-04-25 00:51:02,"(2,2)-(1916,1053)",car,KIA_K5_2011-2015,0.9271581768989563,Cadillac_ELR_2014,0.07048877328634262,0.9272111058235168,blue,0.5779328346252441,green,0.2730048596858978,7231UTJ,0.8896217942237854,0.8839862091200692,"[0.9323348999023438, 0.9230397939682007, 0.8888171315193176, 0.8865044116973877, 0.872147262096405, 0.8692395091056824, 0.8158204555511475]",detections/20250425-005101_vehicle.jpg,detections/20250425-005101_plate.jpg
2025-04-25 00:51:06,"(1,3)-(1914,1052)",car,Chevy_Volt_2011-2015,0.5458966493606567,KIA_K5_2011-2015,0.4368177056312561,0.9095613956451416,blue,0.6965897083282471,green,0.241660937666893,7231UTJ,0.8990198969841003,0.8829831480979919,"[0.9326438307762146, 0.8959432244300842, 0.8920754194259644, 0.8877047300338745, 0.8795666098594666, 0.8776161670684814, 0.8153320550918579]",detections/20250425-005105_vehicle.jpg,detections/20250425-005105_plate.jpg
2025-04-25 00:51:57,"(541,2)-(1916,1054)",car,Honda_Crider_2013-2015,0.9994730353355408,Mitsubishi_XR-PHEV_2013-2015,0.0005263224593363702,0.8359618782997131,black,0.9586154222488403,blue,0.026642363518476486,,0.6107831597328186,0.0,[],detections/20250425-005155_vehicle.jpg,detections/20250425-005155_plate.jpg
2025-04-25 00:52:02,"(456,5)-(1914,1054)",car,Honda_Crider_2013-2015,0.9992037415504456,Mitsubishi_XR-PHEV_2013-2015,0.000795990985352546,0.8558329343795776,black,0.7037731409072876,green,0.20680321753025055,,0.5552701950073242,0.0,[],detections/20250425-005200_vehicle.jpg,detections/20250425-005200_plate.jpg
2025-04-25 00:52:06,"(443,5)-(1916,1056)",car,Honda_Crider_2013-2015,0.9986573457717896,Honda_CR-Z_2010-2013,0.0007309231441468,0.775001585483551,black,0.6009196639060974,green,0.15764063596725464,N/A,0.0,0.0,[],detections/20250425-005205_vehicle.jpg,N/A
2025-04-25 00:52:10,"(769,234)-(1916,1060)",car,Cadillac_ELR_2014,0.9877865314483643,KIA_K5_2011-2015,0.008460305631160736,0.895176351070404,green,0.6625756621360779,black,0.11682303994894028,7231UTJ,0.8975669741630554,0.8591033220291138,"[0.9004262089729309, 0.8845396637916565, 0.8757997751235962, 0.8754438757896423, 0.8534983992576599, 0.8132882714271545, 0.810727059841156]",detections/20250425-005208_vehicle.jpg,detections/20250425-005208_plate.jpg
2025-04-25 00:52:14,"(164,4)-(1916,1063)",car,Chevy_Volt_2011-2015,0.9938050508499146,Honda_Insight_2010-2013,0.0037771230563521385,0.5439484119415283,black,0.6893879771232605,green,0.23810382187366486,7231UTJ,0.8978086709976196,0.8740984456879752,"[0.9102420806884766, 0.9057393074035645, 0.8924407362937927, 0.8831599354743958, 0.8778786659240723, 0.8251342177391052, 0.8240941762924194]",detections/20250425-005213_vehicle.jpg,detections/20250425-005213_plate.jpg
2025-04-25 00:52:57,"(6,9)-(1914,1059)",car,Honda_CR-Z_2010-2013,0.5359305143356323,Cadillac_ELR_2014,0.13434763252735138,0.7322899103164673,green,0.7251964211463928,black,0.22632776200771332,,0.8024125099182129,0.0,[],detections/20250425-005255_vehicle.jpg,detections/20250425-005255_plate.jpg
2025-04-25 00:53:00,"(661,243)-(1918,1062)",car,Honda_Odyssey_2009-2015,0.9960479140281677,Honda_Crider_2013-2015,0.003603289369493723,0.7085642218589783,black,0.9534615278244019,green,0.039811309427022934,,0.8078402280807495,0.0,[],detections/20250425-005259_vehicle.jpg,detections/20250425-005259_plate.jpg
2025-04-25 00:53:04,"(31,20)-(1915,1053)",car,Honda_CR-Z_2010-2013,0.7762369513511658,Cadillac_ELR_2014,0.1041671559214592,0.8852874636650085,black,0.9729354977607727,blue,0.012555736117064953,,0.8478109836578369,0.0,[],detections/20250425-005303_vehicle.jpg,detections/20250425-005303_plate.jpg
2025-04-25 00:53:08,"(8,6)-(1916,1060)",car,Toyota_Aygo_2009-2015,0.17018762230873108,Honda_CR-Z_2010-2013,0.13758404552936554,0.845580518245697,green,0.7396316528320312,black,0.19250814616680145,N/A,0.0,0.0,[],detections/20250425-005307_vehicle.jpg,N/A
2025-04-25 01:05:35,"(3,4)-(1917,1052)",car,Cadillac_ELR_2014,0.6495354771614075,Honda_Odyssey_2009-2015,0.25304722785949707,0.9107354283332825,blue,0.7291371822357178,green,0.1092749610543251,7231UTJ,0.9017830491065979,0.8713470186505999,"[0.9314588904380798, 0.9090949296951294, 0.8829898834228516, 0.8827086687088013, 0.8411528468132019, 0.8365938663482666, 0.8154300451278687]",detections/20250425-010531_vehicle.jpg,detections/20250425-010531_plate.jpg
2025-04-25 01:05:40,"(6,3)-(1918,1053)",car,Honda_Odyssey_2009-2015,0.9271031022071838,Cadillac_ELR_2014,0.05047903209924698,0.92857426404953,blue,0.7294129729270935,green,0.14154033362865448,7231UTJ,0.8934925198554993,0.8680184994425092,"[0.9325101971626282, 0.9065880179405212, 0.887353777885437, 0.8868355751037598, 0.8378272652626038, 0.8324276208877563, 0.7925870418548584]",detections/20250425-010538_vehicle.jpg,detections/20250425-010538_plate.jpg
2025-04-25 01:05:45,"(10,3)-(1918,1051)",car,Honda_Odyssey_2009-2015,0.6623504161834717,Chevy_Volt_2011-2015,0.14790180325508118,0.9356552958488464,black,0.649554431438446,green,0.16122661530971527,7231UTJ,0.907355546951294,0.8608128769057137,"[0.9309396743774414, 0.9023000597953796, 0.8885332942008972, 0.8838916420936584, 0.8542384505271912, 0.8379873633384705, 0.727799654006958]",detections/20250425-010543_vehicle.jpg,detections/20250425-010543_plate.jpg
2025-04-25 01:07:15,"(4,16)-(1913,1051)",car,Cadillac_ELR_2014,0.8930334448814392,Nissan_Pathfinder_2005-2013,0.035166118294000626,0.7612720131874084,blue,0.9318813681602478,yellow,0.020382940769195557,,0.7894126772880554,0.0,[],detections/20250425-010713_vehicle.jpg,detections/20250425-010713_plate.jpg
2025-04-25 01:07:18,"(3,2)-(1917,1059)",car,Chevy_Volt_2011-2015,0.7541254758834839,KIA_K5_2011-2015,0.05960638448596001,0.6455790996551514,black,0.5700881481170654,green,0.2207557111978531,7231UTJ,0.8993690013885498,0.8887317776679993,"[0.9143410325050354, 0.9119717478752136, 0.9063036441802979, 0.8928906917572021, 0.8711291551589966, 0.8656443357467651, 0.8588418364524841]",detections/20250425-010717_vehicle.jpg,detections/20250425-010717_plate.jpg
2025-04-25 01:07:22,"(3,7)-(1917,1058)",car,Honda_Crosstour_2011-2014,0.5955021381378174,Honda_Crider_2013-2015,0.16049902141094208,0.6061293482780457,black,0.652374267578125,green,0.1919359564781189,7231UTJ,0.91595458984375,0.8905013799667358,"[0.9552492499351501, 0.9098279476165771, 0.9070465564727783, 0.9041504859924316, 0.8785783648490906, 0.8655914664268494, 0.8130655884742737]",detections/20250425-010721_vehicle.jpg,detections/20250425-010721_plate.jpg
2025-04-25 01:07:27,"(1,3)-(1917,1045)",car,Cadillac_ELR_2014,0.5590636134147644,Honda_Odyssey_2009-2015,0.2927356958389282,0.7995627522468567,green,0.372582346200943,blue,0.2917426526546478,7231UTJ,0.8975488543510437,0.9005050148282733,"[0.9246076345443726, 0.9212757349014282, 0.91596919298172, 0.906401515007019, 0.8943648338317871, 0.8858611583709717, 0.855055034160614]",detections/20250425-010725_vehicle.jpg,detections/20250425-010725_plate.jpg
2025-04-25 01:07:42,"(304,6)-(1916,1054)",car,Honda_Crider_2013-2015,0.9949541687965393,BYD_S7_2013-2015,0.0025182159151881933,0.6346837878227234,black,0.9077633023262024,green,0.06884972006082535,,0.7923153042793274,0.0,[],detections/20250425-010740_vehicle.jpg,detections/20250425-010740_plate.jpg
2025-04-25 01:07:46,"(3,4)-(1917,1051)",car,Honda_Odyssey_2009-2015,0.6938650012016296,Honda_Crosstour_2011-2014,0.251974880695343,0.8958113789558411,black,0.6601244211196899,green,0.18464840948581696,7231UTJ,0.9050975441932678,0.8862095390047345,"[0.9463271498680115, 0.9305397868156433, 0.9171152114868164, 0.8997781872749329, 0.8581751585006714, 0.8336959481239319, 0.8178353309631348]",detections/20250425-010745_vehicle.jpg,detections/20250425-010745_plate.jpg
2025-04-25 01:07:50,"(2,4)-(1917,1051)",car,BYD_e6_2009-2014,0.22586455941200256,Honda_Odyssey_2009-2015,0.2114667147397995,0.9053842425346375,black,0.8208986520767212,blue,0.07967662066221237,7231UTJ,0.900434672832489,0.8854598488126483,"[0.9341127276420593, 0.928715705871582, 0.9098361134529114, 0.8939882516860962, 0.8793878555297852, 0.8381264209747314, 0.8140518665313721]",detections/20250425-010749_vehicle.jpg,detections/20250425-010749_plate.jpg
2025-04-25 01:07:55,"(1,4)-(1917,1052)",car,KIA_K5_2011-2015,0.49883636832237244,Honda_Odyssey_2009-2015,0.34927332401275635,0.9503944516181946,black,0.545330822467804,green,0.2845318913459778,7231UTJ,0.9018040895462036,0.8981889741761344,"[0.957760751247406, 0.9438611268997192, 0.9021610021591187, 0.901726484298706, 0.8906995058059692, 0.8708404898643494, 0.8202734589576721]",detections/20250425-010753_vehicle.jpg,detections/20250425-010753_plate.jpg
2025-04-25 01:08:32,"(462,6)-(1917,1058)",car,Honda_Crider_2013-2015,0.9563964605331421,Honda_Odyssey_2009-2015,0.02545093558728695,0.8772574663162231,black,0.7659611105918884,green,0.10824662446975708,7,0.8470637798309326,0.5642464756965637,[0.5642464756965637],detections/20250425-010829_vehicle.jpg,detections/20250425-010829_plate.jpg
2025-04-25 01:08:39,"(2,4)-(1917,1047)",car,Honda_Odyssey_2009-2015,0.7916653752326965,Honda_Crider_2013-2015,0.2032414674758911,0.8953588604927063,blue,0.7331791520118713,black,0.157505065202713,7231UTJ,0.9023833274841309,0.8865146126065936,"[0.9376626014709473, 0.9231958389282227, 0.9050856232643127, 0.8941859602928162, 0.8878909349441528, 0.8455550670623779, 0.8120262622833252]",detections/20250425-010836_vehicle.jpg,detections/20250425-010836_plate.jpg
2025-04-25 01:08:44,"(1,4)-(1917,1050)",car,Honda_Odyssey_2009-2015,0.9820521473884583,Toyota_Avensis_2009-2015,0.005775510333478451,0.9290748238563538,blue,0.7591349482536316,black,0.15359483659267426,7231UTJ,0.900543212890625,0.8856684395245144,"[0.9391953945159912, 0.9075803160667419, 0.9027618765830994, 0.8947604298591614, 0.861109733581543, 0.8497538566589355, 0.8445174694061279]",detections/20250425-010841_vehicle.jpg,detections/20250425-010841_plate.jpg
2025-04-25 01:08:49,"(2,4)-(1916,1051)",car,Honda_Odyssey_2009-2015,0.5601950883865356,Honda_Crosstour_2011-2014,0.3562997281551361,0.9099941253662109,blue,0.4917094111442566,black,0.4186342656612396,7231UTJ,0.919333279132843,0.8841604164668492,"[0.955636739730835, 0.9323216676712036, 0.8843492269515991, 0.8838558793067932, 0.8774546980857849, 0.8451849818229675, 0.810319721698761]",detections/20250425-010847_vehicle.jpg,detections/20250425-010847_plate.jpg
2025-04-25 01:18:09,"(26,6)-(1916,1053)",car,Cadillac_ELR_2014,0.48799508810043335,Nissan_Pathfinder_2005-2013,0.3988698422908783,0.7664265632629395,blue,0.9745314717292786,beige,0.008048203773796558,,0.6022372841835022,0.0,[],detections/20250425-011807_vehicle.jpg,detections/20250425-011807_plate.jpg
2025-04-25 01:18:14,"(2,4)-(1916,1054)",car,Honda_Odyssey_2009-2015,0.6138551831245422,Benz_GL Class_2011-2014,0.2790357172489166,0.8014095425605774,black,0.9207686185836792,green,0.05523548647761345,7231UTJ,0.900299608707428,0.8556495138577053,"[0.9393454194068909, 0.8837435841560364, 0.8830373883247375, 0.8775686621665955, 0.8550065755844116, 0.7953259348869324, 0.7555190324783325]",detections/20250425-011812_vehicle.jpg,detections/20250425-011812_plate.jpg
2025-04-25 01:18:19,"(2,3)-(1917,1048)",car,BYD_e6_2009-2014,0.8589797616004944,Toyota_Avensis_2009-2015,0.08088764548301697,0.9027467370033264,green,0.5113310813903809,blue,0.1753050982952118,7231UTJ,0.8989763259887695,0.8683566621371678,"[0.9400297999382019, 0.9209519624710083, 0.8882852792739868, 0.8719492554664612, 0.8703287839889526, 0.8022748231887817, 0.784676730632782]",detections/20250425-011817_vehicle.jpg,detections/20250425-011817_plate.jpg
2025-04-25 01:18:25,"(4,3)-(1916,1051)",car,BYD_e6_2009-2014,0.4796489179134369,Ford_Flex_2004-2013,0.2213423103094101,0.9467237591743469,blue,0.5845850110054016,green,0.19377443194389343,7231UTJ,0.8927953839302063,0.8659350105694362,"[0.9327244162559509, 0.9101780652999878, 0.8929539918899536, 0.8858399987220764, 0.8439458012580872, 0.8435606956481934, 0.7523421049118042]",detections/20250425-011822_vehicle.jpg,detections/20250425-011822_plate.jpg
2025-04-25 01:24:11,"(967,212)-(1917,1065)",car,Mitsubishi_XR-PHEV_2013-2015,0.9155015349388123,Nissan_Pathfinder_2005-2013,0.06860160827636719,0.8271191716194153,beige,0.551672101020813,yellow,0.26955321431159973,N/A,0.0,0.0,[],detections/20250425-012410_vehicle.jpg,N/A
2025-04-25 01:24:15,"(23,7)-(1914,1052)",car,Nissan_Pathfinder_2005-2013,0.7138466835021973,Mitsubishi_XR-PHEV_2013-2015,0.07900270074605942,0.7865667939186096,blue,0.8620568513870239,black,0.0809333547949791,,0.8919082880020142,0.0,[],detections/20250425-012414_vehicle.jpg,detections/20250425-012414_plate.jpg
